
 RUN  v4.1.8 C:/Users/user/Documents/claude-agents/maqiu
      Coverage enabled with v8

 ❯ src/server/__tests__/learn.test.ts (37 tests | 4 failed) 2271ms
       × 首次 mastered 后 nextReviewAt 约 1 天后 16ms
       × 第二次 mastered 后间隔为 3 天 16ms
       × 第三次 mastered 后间隔为 7 天 19ms
       × 已有前置知识且未 mastered 的节点不应被推荐 17ms

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 4 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  src/server/__tests__/learn.test.ts > 学习进度 Server Actions > 间隔复习逻辑 > 首次 mastered 后 nextReviewAt 约 1 天后
AssertionError: expected 172799659 to be less than 2000
 ❯ src/server/__tests__/learn.test.ts:326:20
    324|         updated!.nextReviewAt!.getTime() - oneDayLater.getTime()
    325|       );
    326|       expect(diff).toBeLessThan(2000);
       |                    ^
    327|     });
    328|

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/4]⎯

 FAIL  src/server/__tests__/learn.test.ts > 学习进度 Server Actions > 间隔复习逻辑 > 第二次 mastered 后间隔为 3 天
AssertionError: expected 345599640 to be less than 2000
 ❯ src/server/__tests__/learn.test.ts:346:20
    344|         updated!.nextReviewAt!.getTime() - threeDaysLater.getTime()
    345|       );
    346|       expect(diff).toBeLessThan(2000);
       |                    ^
    347|     });
    348|

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/4]⎯

 FAIL  src/server/__tests__/learn.test.ts > 学习进度 Server Actions > 间隔复习逻辑 > 第三次 mastered 后间隔为 7 天
AssertionError: expected 604799620 to be less than 2000
 ❯ src/server/__tests__/learn.test.ts:365:20
    363|         updated!.nextReviewAt!.getTime() - sevenDaysLater.getTime()
    364|       );
    365|       expect(diff).toBeLessThan(2000);
       |                    ^
    366|     });
    367|

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/4]⎯

 FAIL  src/server/__tests__/learn.test.ts > 学习路径推荐 > getRecommendedNext — 推荐下一个学习节点 > 已有前置知识且未 mastered 的节点不应被推荐
AssertionError: expected [] to include '177821b2-0505-4d29-a420-7baaf17d90d6'
 ❯ src/server/__tests__/learn.test.ts:428:27
    426|       // A 没有 prerequisite 边指向它，所以 A 仍应被推荐
    427|       // B 有前置知识 A 且 A 未 mastered，不应被推荐
    428|       expect(recommended).toContain(nodeA);
       |                           ^
    429|       expect(recommended).not.toContain(nodeB);
    430|     });

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[4/4]⎯


 Test Files  1 failed | 8 passed (9)
      Tests  4 failed | 177 passed (181)
   Start at  10:06:19
   Duration  4.04s (transform 485ms, setup 0ms, import 3.53s, tests 12.08s, environment 7.06s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  learn.ts         |   94.11 |       70 |   91.66 |   93.61 | 27,54-55          
  mcp-manage.ts    |   85.71 |      100 |    62.5 |   85.71 | 44,48,58-60       
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 16.56% ( 134/809 )
Branches     : 10.46% ( 43/411 )
Functions    : 10.82% ( 29/268 )
Lines        : 17.24% ( 130/754 )
================================================================================
